"","x"
"289","sisus"
"290","slam"
"291","slidify"
"292","slidifyLibraries"
"293","sm"
"294","sna"
"295","snow"
"296","snowFT"
"297","sp"
"298","spam"
"299","sparkTable"
"300","SparseM"
"301","spatial"
"302","spatialkernel"
"303","splines"
"304","sqldf"
"305","stabledist"
"306","StatMatch"
"307","statmod"
"308","statnet"
"309","stats"
"310","stats4"
"311","stringr"
"312","strucchange"
"313","subselect"
"314","survey"
"315","survival"
"316","svmpath"
"317","systemfit"
"318","tabplot"
"319","tcltk"
"320","tcltk2"
"321","TeachingDemos"
"322","testthat"
"323","timeDate"
"324","timeSeries"
"325","tis"
"326","tkrplot"
"327","tm"
"328","tools"
"329","topicmodels"
"330","TRAMPR"
"331","tree"
"332","tripack"
"333","truncreg"
"334","trust"
"335","TSA"
"336","tseries"
"337","tweedie"
"338","urca"
"339","utils"
"340","varSelRF"
"341","vcd"
"342","vegan"
"343","vegetarian"
"344","VGAM"
"345","VIM"
"346","waveslim"
"347","whisker"
"348","wordcloud"
"349","XML"
"350","xtable"
"351","xts"
"352","yaml"
"353","Zelig"
"354","zoo"
"355","manipulate"
"356","rstudio"
